id	token
ENSG00000006074	llmmm
ENSG00000006074	lhlll
ENSG00000006074	mmlhm
ENSG00000006074	lllml
ENSG00000006074	hmhhm
ENSG00000006074	mmhhm
ENSG00000006074	lhlll
ENSG00000006074	mmhml
ENSG00000006074	mmlhl
ENSG00000006074	lllhl
ENSG00000006074	llhml
ENSG00000006074	llmll
ENSG00000006074	llhhm
ENSG00000006074	mlhml
ENSG00000006074	mlmhl
ENSG00000006074	llmhm
ENSG00000006074	hllml
ENSG00000006074	lllml
ENSG00000006074	llmmm
ENSG00000006074	mlllh
ENSG00000006074	mmmhm
ENSG00000006074	mhhhl
ENSG00000006074	mmhml
ENSG00000006074	lmhhl
ENSG00000006074	lhlmm
ENSG00000006074	lhlhl
ENSG00000006074	lhhmm
ENSG00000006074	lllhl
ENSG00000006074	lllhl
ENSG00000006074	lllml
ENSG00000006074	lllll
ENSG00000006074	llllm
ENSG00000006074	hmmml
ENSG00000006074	lhhmm
ENSG00000006074	mmhmm
ENSG00000006074	mlmml
ENSG00000006074	mmhhl
ENSG00000006074	hlhmm
ENSG00000006074	hlhhm
ENSG00000006074	mmhhl
ENSG00000006074	hhmmm
ENSG00000006074	llhmh
ENSG00000006074	lmlhm
ENSG00000006074	mlmhm
ENSG00000006074	llhll
ENSG00000006074	lmhll
ENSG00000006074	mmhml
ENSG00000006074	lmlll
ENSG00000006074	lhhhl
ENSG00000006074	mmhml
ENSG00000006074	llhmh
ENSG00000006074	llmmh
ENSG00000006074	llmhl
ENSG00000006074	mllhh
ENSG00000006074	mlmmm
ENSG00000006074	hlhlm
ENSG00000006074	lhhml
ENSG00000006074	llhml
ENSG00000006074	mlhhl
ENSG00000006074	hlhhl
ENSG00000006074	lllhl
ENSG00000006074	llmhl
ENSG00000006074	llhmm
ENSG00000006074	mlhmm
ENSG00000006074	lllhl
ENSG00000006074	mlmhl
ENSG00000006074	lllll
ENSG00000006074	llmll
ENSG00000006074	llmhl
ENSG00000006074	mlhll
ENSG00000006074	mlhhl
ENSG00000006074	lhmhl
ENSG00000006074	llhhm
ENSG00000006074	lhhmm
ENSG00000006074	lmmhm
ENSG00000006074	lllmm
ENSG00000006074	mhlll
ENSG00000006074	lhlml
ENSG00000006074	mmhhm
ENSG00000006074	llhhm
ENSG00000006074	hlhhm
ENSG00000006074	mlmhm
ENSG00000006074	llhhl
ENSG00000006074	lmlhl
ENSG00000006074	lmmml
ENSG00000006074	hlmll
ENSG00000006074	mlhmm
ENSG00000006074	mlhmm
ENSG00000006074	lmmhl
ENSG00000006074	llmlh
ENSG00000006074	lllll
ENSG00000006074	mlmmm
ENSG00000006074	mlhml
ENSG00000006074	lhhll
ENSG00000006074	mmlmm
ENSG00000006074	mlmhm
ENSG00000006074	llmml
ENSG00000006074	lhlml
ENSG00000006074	lhlll
ENSG00000006074	mmmml
ENSG00000006074	mmlml
ENSG00000006074	lmhmh
ENSG00000006074	llmhh
ENSG00000006074	mmhhl
ENSG00000006074	mmmhl
ENSG00000006074	lhmhm
ENSG00000006074	lhhhl
ENSG00000006074	mhlmm
ENSG00000006074	mlhmh
ENSG00000006074	llmmh
ENSG00000006074	lmhml
ENSG00000006074	mlmll
ENSG00000006074	lllml
ENSG00000006074	lllll
ENSG00000006074	llmlm
ENSG00000006074	llhml
ENSG00000006074	lmhml
ENSG00000006074	lmhhm
ENSG00000006074	llhhm
ENSG00000006074	hmlhl
ENSG00000006074	mlmml
ENSG00000006074	llmml
ENSG00000006074	lllhh
ENSG00000006074	mhhmh
ENSG00000006074	mlhhm
ENSG00000006074	hmmhm
ENSG00000006074	lllhl
ENSG00000006074	mmmhm
ENSG00000006074	hhlll
ENSG00000006074	hmlmm
ENSG00000006074	hmhhh
ENSG00000006074	hllhm
ENSG00000006074	hlhhl
ENSG00000006074	lmhll
ENSG00000006074	lhlll
ENSG00000006074	llhml
ENSG00000006074	mlmml
ENSG00000006074	llmhl
ENSG00000006074	llmhl
ENSG00000006074	lllhl
ENSG00000006074	lmlhl
ENSG00000006074	lmlhm
ENSG00000006074	lmlmm
ENSG00000006074	lllml
ENSG00000006074	llmmm
ENSG00000006074	llmhm
ENSG00000006074	llmhl
ENSG00000006074	lllhl
ENSG00000006074	mlhhl
ENSG00000006074	mllhl
ENSG00000006074	hllhm
ENSG00000006074	hllhh
ENSG00000006074	mlhhh
ENSG00000006074	mmhhh
ENSG00000006074	lllml
ENSG00000006074	llmhm
ENSG00000006074	mlmhm
ENSG00000006074	hlmhm
ENSG00000006074	hlhhm
ENSG00000006074	mhlmm
ENSG00000006074	lhlhm
ENSG00000006074	lhhhl
ENSG00000006074	hlmhh
ENSG00000006074	hmhml
ENSG00000006074	hlhhh
ENSG00000006074	hmhhh
ENSG00000006074	hlhhh
ENSG00000006074	mlhhl
ENSG00000006074	hhmhl
ENSG00000006074	mhhhm
ENSG00000006074	lhhhh
ENSG00000006074	lhhmm
ENSG00000006074	mllll
ENSG00000006074	mlhll
ENSG00000006074	hmhml
ENSG00000006074	hhhhm
ENSG00000006074	mlhhl
ENSG00000006074	llhhm
ENSG00000006074	mmhhl
ENSG00000006074	hlhhl
ENSG00000006074	mmhhl
ENSG00000006075	mlmml
ENSG00000006075	lhlhm
ENSG00000006075	llmhm
ENSG00000006075	lhlhh
ENSG00000006075	lmhhl
ENSG00000006075	llhml
ENSG00000006075	lllhl
ENSG00000006075	lllhl
ENSG00000006075	lllhm
ENSG00000006075	mlmhl
ENSG00000006075	mlmhm
ENSG00000006075	mllll
ENSG00000006075	mhmhl
ENSG00000006075	lmlll
ENSG00000006075	lllll
ENSG00000006075	lllll
ENSG00000006075	lllll
ENSG00000006075	lllhm
ENSG00000006075	lllhl
ENSG00000006075	lllhl
ENSG00000006075	llllh
ENSG00000006075	mlmml
ENSG00000006075	llhml
ENSG00000006075	llmhl
ENSG00000006075	mmlml
ENSG00000006075	lllll
ENSG00000006075	mllhl
ENSG00000006075	mllhl
ENSG00000006075	lllll
ENSG00000006075	lllll
ENSG00000006075	lllll
ENSG00000006075	llmll
ENSG00000006075	llmll
ENSG00000006075	lllll
ENSG00000006075	lllll
ENSG00000006075	lllmm
ENSG00000006075	lllhm
ENSG00000006075	llhhl
ENSG00000006075	lllll
ENSG00000006075	mllhm
ENSG00000006075	lllhm
ENSG00000006075	lllhm
ENSG00000006075	llmll
ENSG00000006075	llhml
ENSG00000006075	llmll
ENSG00000006075	hhmhl
ENSG00000006075	lhlml
ENSG00000006075	lllml
ENSG00000006075	mllmm
ENSG00000006075	mlllm
ENSG00000006075	mlmml
ENSG00000006075	llmhl
ENSG00000006075	mlmhl
ENSG00000006075	lllml
ENSG00000006075	mmlmm
ENSG00000006075	mmlmm
ENSG00000006075	lhmhm
ENSG00000006075	llmmm
ENSG00000006075	llmhh
ENSG00000006075	lllhm
ENSG00000006075	llllm
ENSG00000006075	lmlml
ENSG00000006075	mmmhl
ENSG00000006075	lmllm
ENSG00000006075	llmml
ENSG00000006075	llhhl
ENSG00000006075	lhhhm
ENSG00000006075	mmmhl
ENSG00000006075	hlmml
ENSG00000006075	mllml
ENSG00000006075	lmmml
ENSG00000006075	lhmhm
ENSG00000006075	lllhl
ENSG00000006075	mllml
ENSG00000006075	mmlhl
ENSG00000006075	lllll
ENSG00000006075	lllll
ENSG00000006075	lllll
ENSG00000006075	lllhl
ENSG00000006075	lmlmm
ENSG00000006075	lllll
ENSG00000006075	lllll
ENSG00000006075	lllhl
ENSG00000006075	lllll
ENSG00000006075	mmllm
ENSG00000006075	mlmll
ENSG00000006075	lmhml
ENSG00000006075	hlmhl
ENSG00000006075	mmhhl
ENSG00000006075	lmmhl
ENSG00000006075	lllhl
ENSG00000006075	lllhm
ENSG00000006075	llmhm
ENSG00000006075	lllhm
ENSG00000006075	mlmhm
ENSG00000006075	mllhl
ENSG00000006075	lmllh
ENSG00000006075	llhhl
ENSG00000006075	lmmhm
ENSG00000006075	lllhl
ENSG00000006075	llmhl
ENSG00000006075	mmhml
ENSG00000006075	mlhhl
ENSG00000006075	mmmhh
ENSG00000006075	mlmhh
ENSG00000006075	lhmml
ENSG00000006075	lmlml
ENSG00000006075	llmhl
ENSG00000006075	llmml
ENSG00000006075	llhml
ENSG00000006075	llmll
ENSG00000006075	lmlll
ENSG00000006075	mmlll
ENSG00000006075	mhmhm
ENSG00000006075	mllhl
ENSG00000006075	llhhl
ENSG00000006075	lllhl
ENSG00000006075	mmlhm
ENSG00000006075	llmhm
ENSG00000006075	hmmhm
ENSG00000006075	hmlhl
ENSG00000006075	mhmhl
ENSG00000006075	hhmhl
ENSG00000006075	mllml
ENSG00000006075	mmlml
ENSG00000006075	mmlhl
ENSG00000006075	mllhl
ENSG00000006075	lhlll
ENSG00000006075	lmlmm
ENSG00000006075	llhhm
ENSG00000006075	llhml
ENSG00000006075	mmlhl
ENSG00000006075	mmmll
ENSG00000006075	mlhhl
ENSG00000006075	mlmml
ENSG00000006075	lmmmm
ENSG00000006075	mllhl
ENSG00000006075	hlmhl
ENSG00000006075	mllml
ENSG00000006075	llmll
ENSG00000006075	lhmml
ENSG00000006075	lmmml
ENSG00000006075	llhhl
ENSG00000006075	hlhhm
ENSG00000006075	hlmhl
ENSG00000006075	mmmhl
ENSG00000006075	hmhhm
ENSG00000006075	llmhm
ENSG00000006075	llmhl
ENSG00000006075	lmlml
ENSG00000006075	lmlhl
ENSG00000006075	llmlm
ENSG00000006075	lllmm
ENSG00000006075	mllll
ENSG00000006075	lllll
ENSG00000006075	lllll
ENSG00000006075	lhlll
ENSG00000006075	mllml
ENSG00000006075	lllhm
ENSG00000006075	mllhl
ENSG00000006075	hlmhl
ENSG00000006075	mlmhm
ENSG00000006075	llhhm
ENSG00000006075	lllml
ENSG00000006075	lllll
ENSG00000006075	lllll
ENSG00000006075	lllhl
ENSG00000006075	lmmhl
ENSG00000006075	mllll
ENSG00000006075	lllmm
ENSG00000006075	mllmm
ENSG00000006075	mlhml
ENSG00000006075	lmhll
ENSG00000006075	lmlll
ENSG00000006075	llmll
ENSG00000006075	llmll
ENSG00000006075	lllll
ENSG00000006075	mllml
ENSG00000006075	mllml
ENSG00000006075	lllml
ENSG00000006075	mlhhl
ENSG00000006075	lhhhm
ENSG00000006075	mlmml
ENSG00000006075	hmhhm
ENSG00000006075	mllmm
ENSG00000006075	mmhhh
ENSG00000006075	mhmhl
ENSG00000006075	hllll
ENSG00000006075	mllml
ENSG00000006075	lllll
ENSG00000006075	mlhll
ENSG00000006075	llhml
ENSG00000006075	mlhhm
ENSG00000006075	hlhhm
ENSG00000006075	hmmlm
ENSG00000006075	hmlll
ENSG00000006075	lmmml
ENSG00000006075	llmll
ENSG00000006075	lllml
ENSG00000006075	llhhl
ENSG00000006114	lmmmh
ENSG00000006114	lmllh
ENSG00000006114	hmmhh
ENSG00000006114	hlmmh
ENSG00000006114	mmhml
ENSG00000006114	hmhhh
ENSG00000006114	lhhmh
ENSG00000006114	lmmmh
ENSG00000006114	llhlh
ENSG00000006114	llllm
ENSG00000006114	lllmh
ENSG00000006114	mlmmh
ENSG00000006114	llmmh
ENSG00000006114	mlhmh
ENSG00000006114	mlhmh
ENSG00000006114	lhhmh
ENSG00000006114	mmllm
ENSG00000006114	lllll
ENSG00000006114	lllll
ENSG00000006114	mmhlh
ENSG00000006114	hlmmh
ENSG00000006114	mlmmh
ENSG00000006114	mlmmm
ENSG00000006114	hlllh
ENSG00000006114	hmllh
ENSG00000006114	hhlll
ENSG00000006114	lmlll
ENSG00000006114	lmlml
ENSG00000006114	lmlml
ENSG00000006114	hlllh
ENSG00000006114	hlllm
ENSG00000006114	mmhlh
ENSG00000006114	hmhll
ENSG00000006114	hmlll
ENSG00000006114	hlmmm
ENSG00000006114	mlhlh
ENSG00000006114	hhhlh
ENSG00000006114	mlmlm
ENSG00000006114	hlllm
ENSG00000006114	hlmlm
ENSG00000006114	llhmh
ENSG00000006114	hlhlh
ENSG00000006114	mmmlh
ENSG00000006114	hhmmh
ENSG00000006114	hmhmh
ENSG00000006114	mmhlm
ENSG00000006114	mmlll
ENSG00000006114	llhmm
ENSG00000006114	lmlmh
ENSG00000006114	mmhlm
ENSG00000006114	hhhhh
ENSG00000006114	hlhlh
ENSG00000006114	hlmhh
ENSG00000006114	hlhmh
ENSG00000006114	hlhmh
ENSG00000006114	hmmlh
ENSG00000006114	mlhmh
ENSG00000006114	hlhhm
ENSG00000006114	hlhlm
ENSG00000006114	hlmlh
ENSG00000006114	hlhlh
ENSG00000006114	hmhlh
ENSG00000006114	hmmlh
ENSG00000006114	mllmh
ENSG00000006114	hmmlh
ENSG00000006114	hhhlh
ENSG00000006114	hhhlh
ENSG00000006114	hhlmh
ENSG00000006114	hhhmh
ENSG00000006114	hhhhh
ENSG00000006114	hmmmh
ENSG00000006114	hmhhh
ENSG00000006114	hmhmh
ENSG00000006114	hmmlm
ENSG00000006114	mhllh
ENSG00000006114	mmmmh
ENSG00000006114	hmmhh
ENSG00000006114	hhlmh
ENSG00000006114	hhhmm
ENSG00000006114	hhhlh
ENSG00000006114	hhllh
ENSG00000006114	lllml
ENSG00000006114	lllhl
ENSG00000006114	hmmhl
ENSG00000006114	hmmmm
ENSG00000006114	hmhhh
ENSG00000006114	hhhmh
ENSG00000006114	hhhmh
ENSG00000006114	hhhlh
ENSG00000006114	hhhmh
ENSG00000006114	hhhlm
ENSG00000006114	hhhmh
ENSG00000006114	mhmlm
ENSG00000006114	hhhmh
ENSG00000006114	mhmmh
ENSG00000006114	lhmmh
ENSG00000006114	lhhll
ENSG00000006114	lhmll
ENSG00000006114	mhlmm
ENSG00000006114	lhmll
ENSG00000006114	lhmlm
ENSG00000006114	lhlmh
ENSG00000006114	hhmmh
ENSG00000006114	hhhlh
ENSG00000006114	hhhlh
ENSG00000006114	hhhlh
ENSG00000006114	hhmlm
ENSG00000006114	hhlll
ENSG00000006114	hmlmm
ENSG00000006114	hllml
ENSG00000006114	hmhmh
ENSG00000006114	hlhlh
ENSG00000006114	hhhlh
ENSG00000006114	mhhlh
ENSG00000006114	hlhlm
ENSG00000006114	mmhll
ENSG00000006114	hhmmh
ENSG00000006114	hmmlh
ENSG00000006114	hmhhh
ENSG00000006114	mmhmh
ENSG00000006114	mlhhm
ENSG00000006114	lllll
ENSG00000006114	hllll
ENSG00000006114	hllll
ENSG00000006114	llllm
ENSG00000006114	llllh
ENSG00000006114	lmmlm
ENSG00000006114	lmllm
ENSG00000006114	lhllh
ENSG00000006114	lmmmh
ENSG00000006114	lmllh
ENSG00000006114	hmmhh
ENSG00000006114	mlmmh
ENSG00000006114	mhllh
ENSG00000006114	llhhh
ENSG00000006114	lmhlh
ENSG00000006114	mhmlh
ENSG00000006114	lmhlh
ENSG00000006114	llhlh
ENSG00000006114	hhmlh
ENSG00000006114	hlhmh
ENSG00000006114	mlmmm
ENSG00000006114	mmhlh
ENSG00000006114	hhmlh
ENSG00000006114	mmhlh
ENSG00000006114	llmlh
ENSG00000006114	mmmmh
ENSG00000006114	hlmlh
ENSG00000006114	mlmlh
ENSG00000006114	mhmlh
ENSG00000006114	mhhlh
ENSG00000006114	hmhhh
ENSG00000006114	mhhhh
ENSG00000006114	llhlh
ENSG00000006114	llmlh
ENSG00000006114	hlllh
ENSG00000006114	mmhlh
ENSG00000006114	lmmhh
ENSG00000006114	lmhmh
ENSG00000006114	llhmh
ENSG00000006114	mmlmh
ENSG00000006114	mhmlm
ENSG00000006114	llllh
ENSG00000006114	lmlmh
ENSG00000006114	lllll
ENSG00000006114	mllmh
ENSG00000006114	lhmlh
ENSG00000006114	lmllh
ENSG00000006114	hllmh
ENSG00000006114	hmhlh
ENSG00000006114	llhlm
ENSG00000006114	llllh
ENSG00000006114	llmlh
ENSG00000006114	llhlh
ENSG00000006114	llhlh
ENSG00000006114	llllh
ENSG00000006114	llllh
ENSG00000006114	lmmmh
ENSG00000006114	lmmlm
ENSG00000006114	mlhlh
ENSG00000006114	lhhmh
ENSG00000006114	lhmmh
ENSG00000006114	hmhlh
ENSG00000006114	hlhlh
ENSG00000006114	llmlh
ENSG00000006114	llllh
ENSG00000006114	mhlmh
ENSG00000006114	mlmlh
ENSG00000006114	lhllh
ENSG00000006114	lmlmh
ENSG00000006114	llllh
ENSG00000006114	mlllm
ENSG00000006114	hhmmm
ENSG00000006114	hhlmh
ENSG00000006114	mlllh
ENSG00000006114	mmmmh
ENSG00000006114	hmmlm
ENSG00000006114	llllm
ENSG00000006114	lllmh
ENSG00000006114	mlmmh
ENSG00000006116	mlmhl
ENSG00000006116	llmhh
ENSG00000006116	mhlhm
ENSG00000006116	llmhl
ENSG00000006116	hlmhh
ENSG00000006116	hlmmm
ENSG00000006116	mlmhm
ENSG00000006116	mlmhm
ENSG00000006116	mlhhl
ENSG00000006116	mhlhm
ENSG00000006116	mhmmh
ENSG00000006116	hhhhm
ENSG00000006116	hlhlh
ENSG00000006116	mmmll
ENSG00000006116	mlmhm
ENSG00000006116	mlmhh
ENSG00000006116	hlhhl
ENSG00000006116	mmmhh
ENSG00000006116	hllhh
ENSG00000006116	hmhhm
ENSG00000006116	hmhhm
ENSG00000006116	llhll
ENSG00000006116	mlmhl
ENSG00000006116	mlhhl
ENSG00000006116	llhhl
ENSG00000006116	llmhl
ENSG00000006116	llhhl
ENSG00000006116	lmmhl
ENSG00000006116	lmlml
ENSG00000006116	lhlhl
ENSG00000006116	hmlmm
ENSG00000006116	lmlmh
ENSG00000006116	llllm
ENSG00000006116	lmlhl
ENSG00000006116	mmmmm
ENSG00000006116	lhmhm
ENSG00000006116	mmhhm
ENSG00000006116	mlhhh
ENSG00000006116	llmll
ENSG00000006116	mlhmm
ENSG00000006116	llhhl
ENSG00000006116	llhhm
ENSG00000006116	llmhm
ENSG00000006116	mmlmm
ENSG00000006116	llhmh
ENSG00000006116	llhhh
ENSG00000006116	lmlll
ENSG00000006116	llmhl
ENSG00000006116	llllh
ENSG00000006116	llmll
ENSG00000006116	lllll
ENSG00000006116	mllhl
ENSG00000006116	mmhhm
ENSG00000006116	mlhlh
ENSG00000006116	lmhhl
ENSG00000006116	llmhl
ENSG00000006116	mmllm
ENSG00000006116	lmllm
ENSG00000006116	llhhm
ENSG00000006116	llhhl
ENSG00000006116	llmhl
ENSG00000006116	lllml
ENSG00000006116	mmllh
ENSG00000006116	hmlmm
ENSG00000006116	lmlhl
ENSG00000006116	llhml
ENSG00000006116	mlhmm
ENSG00000006116	hlhml
ENSG00000006116	mlmml
ENSG00000006116	mlhlm
ENSG00000006116	hmlmh
ENSG00000006116	hhhmm
ENSG00000006116	lmllm
ENSG00000006116	hlhmh
ENSG00000006116	hmhhh
ENSG00000006116	hhhhm
ENSG00000006116	hhmmm
ENSG00000006116	mlmhh
ENSG00000006116	llhhm
ENSG00000006116	mlhhm
ENSG00000006116	mmhhm
ENSG00000006116	mlmhh
ENSG00000006116	mmmhh
ENSG00000006116	llmhm
ENSG00000006116	lllml
ENSG00000006116	lmmml
ENSG00000006116	lhlhm
ENSG00000006116	lmmhl
ENSG00000006116	hmhhm
ENSG00000006116	hlhhh
ENSG00000006116	mhhmm
ENSG00000006116	hhhhl
ENSG00000006116	hhhhl
ENSG00000006116	lmmhl
ENSG00000006116	mllml
ENSG00000006116	lmmhl
ENSG00000006116	mlmhl
ENSG00000006116	mlhhh
ENSG00000006116	hlhhh
ENSG00000006116	lmlhm
ENSG00000006116	hlmhm
ENSG00000006116	mlhml
ENSG00000006116	llmhl
ENSG00000006116	llmhm
ENSG00000006116	llhhl
ENSG00000006116	hmlll
ENSG00000006116	hmlhl
ENSG00000006116	hmmmh
ENSG00000006116	mmhlm
ENSG00000006116	mlhll
ENSG00000006116	lmlmm
ENSG00000006116	mmmhm
ENSG00000006116	mllhl
ENSG00000006116	llhhm
ENSG00000006116	lmhhl
ENSG00000006116	mmhhl
ENSG00000006116	llhhm
ENSG00000006116	lmmhm
ENSG00000006116	lllml
ENSG00000006116	hmlll
ENSG00000006116	mmmhl
ENSG00000006116	lmhml
ENSG00000006116	llhmh
ENSG00000006116	lhhhh
ENSG00000006116	mhlhm
ENSG00000006116	mmmhm
ENSG00000006116	hhmhl
ENSG00000006116	mhhhl
ENSG00000006116	hmhhl
ENSG00000006116	mlmml
ENSG00000006116	mmlhl
ENSG00000006116	hllmh
ENSG00000006116	llmmm
ENSG00000006116	llmml
ENSG00000006116	lhmml
ENSG00000006116	mmmhh
ENSG00000006116	mllhl
ENSG00000006116	llmhl
ENSG00000006116	llmhm
ENSG00000006116	mmhmm
ENSG00000006116	mhlll
ENSG00000006116	lhhhl
ENSG00000006116	lhmhh
ENSG00000006116	lmmmm
ENSG00000006116	llmml
ENSG00000006116	mlhml
ENSG00000006116	lhmhl
ENSG00000006116	lhlhl
ENSG00000006116	llmhl
ENSG00000006116	llhll
ENSG00000006116	lhmll
ENSG00000006116	llhhl
ENSG00000006116	lmmhl
ENSG00000006116	lhmhh
ENSG00000006116	lmhll
ENSG00000006116	mlmhl
ENSG00000006116	lllhl
ENSG00000006116	lmhhl
ENSG00000006116	llhhl
ENSG00000006116	llmml
ENSG00000006116	llmhl
ENSG00000006116	mlmmm
ENSG00000006116	mlmmm
ENSG00000006116	llmhl
ENSG00000006116	llhhl
ENSG00000006116	lmhhl
ENSG00000006116	lhhhm
ENSG00000006116	lhhll
ENSG00000006116	mlhhm
ENSG00000006116	mmhhl
ENSG00000006116	hmhhl
ENSG00000006116	mmmhl
ENSG00000006116	hllhl
ENSG00000006116	mmlml
ENSG00000006116	lmmhl
ENSG00000006116	llhml
ENSG00000006116	llhhl
ENSG00000006116	llmhl
ENSG00000006116	llmmm
ENSG00000006116	lllhh
ENSG00000006116	lllhl
ENSG00000006116	hllhl
ENSG00000006116	hllml
ENSG00000006116	llhhl
ENSG00000006116	mmhhl
ENSG00000006116	mmlhl
ENSG00000006116	llmhh
ENSG00000006116	llhhh
ENSG00000006116	llhhm
ENSG00000006116	llmhl
ENSG00000006116	llhml
ENSG00000006116	lhhll
ENSG00000006116	mmlhl
ENSG00000006116	mllhl
ENSG00000006116	hlllh
ENSG00000006116	mllll
ENSG00000006116	mlmhl
ENSG00000006116	lllmm
ENSG00000006116	lllll
ENSG00000006116	mlmml
ENSG00000006118	hhmll
ENSG00000006118	hhlmm
ENSG00000006118	hhmml
ENSG00000006118	hhmll
ENSG00000006118	hhmmh
ENSG00000006118	hhmhh
ENSG00000006118	hhlmh
ENSG00000006118	hhlhh
ENSG00000006118	hhhlh
ENSG00000006118	hhmmh
ENSG00000006118	hhhmh
ENSG00000006118	hhhlh
ENSG00000006118	hhhmh
ENSG00000006118	hhhmh
ENSG00000006118	hhhlh
ENSG00000006118	hhhlh
ENSG00000006118	hhhhh
ENSG00000006118	hmhmh
ENSG00000006118	hmhlh
ENSG00000006118	mmhlh
ENSG00000006118	hhhlh
ENSG00000006118	hhhmh
ENSG00000006118	hhhlh
ENSG00000006118	hhhhh
ENSG00000006118	hhmmh
ENSG00000006118	hlmlh
ENSG00000006118	hlhhh
ENSG00000006118	hlhmh
ENSG00000006118	hlhlh
ENSG00000006118	hlhlh
ENSG00000006118	hlhhh
ENSG00000006118	hlmmh
ENSG00000006118	hllhh
ENSG00000006118	hmlhm
ENSG00000006118	mllml
ENSG00000006118	hmhhh
ENSG00000006118	hmhlh
ENSG00000006118	hhhmh
ENSG00000006118	hmhmh
ENSG00000006118	hlmhh
ENSG00000006118	hmllm
ENSG00000006118	hmhlh
ENSG00000006118	hhhmh
ENSG00000006118	hhhmh
ENSG00000006118	hhmhh
ENSG00000006118	hhhmh
ENSG00000006118	hhhlh
ENSG00000006118	hhhlh
ENSG00000006118	hlhlh
ENSG00000006118	hlllh
ENSG00000006118	hlhlh
ENSG00000006118	hmhhh
ENSG00000006118	hhhmh
ENSG00000006118	hmllh
ENSG00000006118	mhllh
ENSG00000006118	hhmlh
ENSG00000006118	mlhmh
ENSG00000006118	mmmmh
ENSG00000006118	mlmlh
ENSG00000006118	mmllh
ENSG00000006118	mlmmh
ENSG00000006118	mllmh
ENSG00000006118	llmmh
ENSG00000006118	mlmhh
ENSG00000006118	llhmh
ENSG00000006118	lmmlh
ENSG00000006118	mlhlh
ENSG00000006118	lmllm
ENSG00000006118	lllmh
ENSG00000006118	mlllh
ENSG00000006118	hmmmh
ENSG00000006118	hmhmm
ENSG00000006118	mlhmh
ENSG00000006118	mmmlh
ENSG00000006118	mlhlm
ENSG00000006118	lllml
ENSG00000006118	lmllm
ENSG00000006118	lmllh
ENSG00000006118	lllmm
ENSG00000006118	llmmh
ENSG00000006118	hlllh
ENSG00000006118	llllm
ENSG00000006118	mlllh
ENSG00000006118	hllmh
ENSG00000006118	hlmlh
ENSG00000006118	mlllh
ENSG00000006118	llmhh
ENSG00000006118	llmhh
ENSG00000006118	llhmh
ENSG00000006118	mmhlh
ENSG00000006118	hlhlh
ENSG00000006118	hlhmh
ENSG00000006118	llmhh
ENSG00000006118	lmlmh
ENSG00000006118	hlhhh
ENSG00000006118	hhhhm
ENSG00000006118	hhmhl
ENSG00000006118	hhhhm
ENSG00000006118	hhhhm
ENSG00000006118	hhlml
ENSG00000006118	lhlhm
ENSG00000006118	hmlmm
ENSG00000006118	hmlhl
ENSG00000006118	hhmhl
ENSG00000006118	hhhhl
ENSG00000006118	hhlhl
ENSG00000006118	hhhhl
ENSG00000006118	hlhll
ENSG00000006118	hhhhl
ENSG00000006118	hmhhl
ENSG00000006118	hlmhl
ENSG00000006118	mmlhl
ENSG00000006118	lhhhm
ENSG00000006118	hmmhm
ENSG00000006118	mllhl
ENSG00000006118	mmlhm
ENSG00000006118	lmlhm
ENSG00000006118	hmhhm
ENSG00000006118	hmhhl
ENSG00000006118	lmmhl
ENSG00000006118	llmhl
ENSG00000006118	lmlll
ENSG00000006118	mmhhl
ENSG00000006118	mmmhl
ENSG00000006118	mmmhl
ENSG00000006118	lhhhm
ENSG00000006118	mmhhh
ENSG00000006118	mllmm
ENSG00000006118	lllmm
ENSG00000006118	mllhl
ENSG00000006118	lmlml
ENSG00000006118	lmmhl
ENSG00000006118	lhmhl
ENSG00000006118	lhlhm
ENSG00000006118	lhmhl
ENSG00000006118	llmhl
ENSG00000006118	mhlhl
ENSG00000006118	hllhm
ENSG00000006118	llmhm
ENSG00000006118	llhhl
ENSG00000006118	mmhhh
ENSG00000006118	mlmhm
ENSG00000006118	mlmhl
ENSG00000006118	llhhl
ENSG00000006118	llmhl
ENSG00000006118	lmmhl
ENSG00000006118	mlhhm
ENSG00000006118	hllhm
ENSG00000006118	lllhh
ENSG00000006118	mllhh
ENSG00000006118	lhmhm
ENSG00000006118	hmhhh
ENSG00000006118	hlhlm
ENSG00000006118	llhhl
ENSG00000006118	lhhhh
ENSG00000006118	mhhhm
ENSG00000006118	hllhl
ENSG00000006118	lllhm
ENSG00000006118	mllhm
ENSG00000006118	mmlhl
ENSG00000006118	llmhl
ENSG00000006118	llmhl
ENSG00000006118	mlmhl
ENSG00000006118	mlmhm
ENSG00000006118	mlmhl
ENSG00000006118	lllhl
ENSG00000006118	mllhl
ENSG00000006118	hlmhl
ENSG00000006118	llhhl
ENSG00000006118	hlhhm
ENSG00000006118	mllhm
ENSG00000006118	hllhm
ENSG00000006118	hmlhl
ENSG00000006118	lllhl
ENSG00000006118	lllhm
ENSG00000006118	hllhm
ENSG00000006118	hllhl
ENSG00000006118	hhlhm
ENSG00000006118	hhmhm
ENSG00000006118	lhmhl
ENSG00000006118	lhmhl
ENSG00000006118	mmmhl
ENSG00000006118	hmmhm
ENSG00000006118	mlhhm
ENSG00000006118	hmhhl
ENSG00000006118	mmhhl
ENSG00000006118	hlmll
ENSG00000006118	mllmm
ENSG00000006118	mmlhl
ENSG00000006118	lmlhm
ENSG00000006118	lllhh
ENSG00000006118	llmmm
